"Date","Price","Open","High","Low","Vol.","Change %"
"22-12-2022","107.65","110.00","110.60","106.35","39.64M","-1.60%"
"21-12-2022","109.40","111.80","112.00","108.70","32.30M","-1.40%"
"20-12-2022","110.95","111.15","111.50","109.00","34.84M","-0.76%"
"19-12-2022","111.80","111.05","112.10","110.80","17.30M","0.68%"
"16-12-2022","111.05","110.35","112.10","109.45","34.74M","0.09%"
"15-12-2022","110.95","112.65","113.45","110.70","34.36M","-1.86%"
"14-12-2022","113.05","111.60","113.20","111.10","38.61M","1.66%"
"13-12-2022","111.20","112.55","112.85","110.80","32.26M","-0.45%"
"12-12-2022","111.70","110.20","112.10","108.70","37.08M","1.13%"
"09-12-2022","110.45","112.80","113.75","109.70","35.67M","-1.25%"
"08-12-2022","111.85","111.75","113.00","110.80","32.42M","0.58%"
"07-12-2022","111.20","113.40","113.50","110.85","39.49M","-1.55%"
"06-12-2022","112.95","115.35","115.35","112.25","50.58M","-2.50%"
"05-12-2022","115.85","113.30","116.10","112.65","96.44M","3.44%"
"02-12-2022","112.00","110.80","112.50","110.15","70.54M","1.13%"
"01-12-2022","110.75","108.70","111.30","108.00","91.70M","2.88%"
"30-11-2022","107.65","106.10","107.95","105.90","61.14M","1.46%"
"29-11-2022","106.10","105.00","107.65","104.95","40.66M","1.14%"
"28-11-2022","104.90","106.00","106.40","104.50","33.52M","-1.22%"
"25-11-2022","106.20","105.60","106.50","105.10","27.36M","0.66%"
"24-11-2022","105.50","105.85","105.95","104.60","23.74M","0.05%"
"23-11-2022","105.45","105.70","106.00","104.95","22.81M","0.24%"
"22-11-2022","105.20","104.40","105.40","103.55","27.85M","0.91%"
"21-11-2022","104.25","107.70","107.70","103.85","58.40M","-1.18%"
"18-11-2022","105.50","105.85","106.30","104.70","28.99M","-0.33%"
"17-11-2022","105.85","105.90","106.80","104.50","32.89M","-0.66%"
"16-11-2022","106.55","108.45","108.80","105.20","40.40M","-1.84%"
"15-11-2022","108.55","109.00","109.35","107.20","35.01M","-0.14%"
"14-11-2022","108.70","108.50","110.00","108.25","55.47M","1.07%"
"11-11-2022","107.55","106.25","108.20","106.25","77.93M","2.72%"
"10-11-2022","104.70","105.20","106.00","104.45","27.86M","-1.32%"
"09-11-2022","106.10","107.25","107.55","105.55","38.30M","-0.56%"
"07-11-2022","106.70","105.90","107.45","104.60","74.43M","1.86%"
"04-11-2022","104.75","102.50","105.00","102.20","70.30M","2.70%"
"03-11-2022","102.00","100.75","102.45","100.00","39.11M","0.74%"
"02-11-2022","101.25","101.00","103.00","100.80","42.34M","0.05%"
"01-11-2022","101.20","98.55","101.45","98.55","69.03M","-0.34%"
"31-10-2022","101.55","101.90","102.15","100.30","38.72M","-0.05%"
"28-10-2022","101.60","104.10","104.60","100.80","51.01M","-2.50%"
"27-10-2022","104.20","102.25","104.65","102.05","74.35M","2.96%"
"25-10-2022","101.20","101.15","102.50","100.70","37.16M","0.00%"
"24-10-2022","101.20","102.00","102.10","101.00","7.48M","1.00%"
"21-10-2022","100.20","100.85","101.45","99.35","30.97M","-0.69%"
"20-10-2022","100.90","99.50","101.20","98.80","38.09M","0.85%"
"19-10-2022","100.05","100.60","101.25","99.70","38.76M","-0.60%"
"18-10-2022","100.65","100.30","101.00","99.80","30.72M","1.10%"
"17-10-2022","99.55","99.75","100.40","98.10","37.57M","-0.55%"
"14-10-2022","100.10","101.85","102.80","99.90","32.46M","0.00%"
"13-10-2022","100.10","101.10","101.80","98.80","34.67M","-0.45%"
"12-10-2022","100.55","100.35","101.20","99.00","41.36M","0.20%"
"11-10-2022","100.35","103.55","103.65","99.80","41.08M","-2.76%"
"10-10-2022","103.20","102.00","103.50","101.15","36.64M","-0.10%"
"07-10-2022","103.30","103.30","103.50","101.90","36.08M","-0.24%"
"06-10-2022","103.55","102.00","103.80","101.75","48.17M","2.37%"
"04-10-2022","101.15","100.30","101.50","100.00","40.19M","2.85%"
"03-10-2022","98.35","99.60","99.65","98.00","37.28M","-0.96%"
"30-09-2022","99.30","96.85","100.40","95.70","66.44M","2.53%"
"29-09-2022","96.85","97.00","98.25","96.40","60.88M","1.73%"
"28-09-2022","95.20","96.55","97.85","95.00","71.72M","-2.51%"
"27-09-2022","97.65","101.35","101.35","96.50","104.95M","-2.20%"
"26-09-2022","99.85","104.40","104.45","98.50","101.29M","-4.27%"
"23-09-2022","104.30","106.20","107.90","103.75","109.77M","0.68%"
"22-09-2022","103.60","104.45","105.30","103.50","61.38M","-0.81%"
"21-09-2022","104.45","105.80","107.20","104.30","46.14M","-1.28%"
"20-09-2022","105.80","104.20","106.35","104.00","52.14M","2.62%"
"19-09-2022","103.10","106.20","106.20","103.00","51.15M","-2.46%"
"16-09-2022","105.70","106.20","107.50","105.00","107.97M","-1.21%"
"15-09-2022","107.00","108.65","109.00","106.50","62.93M","-1.97%"
"14-09-2022","109.15","106.30","110.40","105.80","86.38M","1.30%"
"13-09-2022","107.75","108.00","108.70","107.55","44.18M","0.00%"
"12-09-2022","107.75","106.80","107.95","106.50","40.84M","1.94%"
"09-09-2022","105.70","107.00","107.35","105.50","63.65M","-0.14%"
"08-09-2022","105.85","108.40","108.40","105.35","71.23M","-1.63%"
"07-09-2022","107.60","107.55","108.90","107.10","43.95M","-0.92%"
"06-09-2022","108.60","107.40","108.80","106.05","59.51M","1.59%"
"05-09-2022","106.90","106.05","107.30","105.80","40.35M","1.33%"
"02-09-2022","105.50","107.00","107.00","105.00","45.60M","-0.85%"
"01-09-2022","106.40","107.00","107.75","105.90","52.45M","-1.75%"
"30-08-2022","108.30","106.50","108.50","106.05","67.40M","3.29%"
"29-08-2022","104.85","104.05","105.65","103.25","59.90M","-2.33%"
"26-08-2022","107.35","107.25","109.20","107.10","71.26M","1.04%"
"25-08-2022","106.25","107.05","107.90","105.75","42.19M","-0.28%"
"24-08-2022","106.55","107.55","108.15","105.75","55.69M","-0.98%"
"23-08-2022","107.60","104.20","108.25","103.50","70.53M","2.43%"
"22-08-2022","105.05","109.50","109.60","104.70","74.04M","-4.54%"
"19-08-2022","110.05","112.55","112.90","109.55","57.13M","-2.22%"
"18-08-2022","112.55","112.50","113.00","111.40","49.40M","0.04%"
"17-08-2022","112.50","113.50","113.50","112.25","54.01M","-0.44%"
"16-08-2022","113.00","113.70","113.70","111.10","69.21M","0.31%"
"12-08-2022","112.65","109.35","112.90","108.80","95.94M","3.25%"
"11-08-2022","109.10","110.30","110.65","108.60","75.32M","-0.09%"
"10-08-2022","109.20","107.90","109.90","106.50","73.88M","1.87%"
"08-08-2022","107.20","107.85","108.15","106.70","41.38M","-0.14%"
"05-08-2022","107.35","107.65","109.25","107.10","54.47M","-0.32%"
"04-08-2022","107.70","107.50","109.50","106.05","79.53M","0.61%"
"03-08-2022","107.05","107.00","108.45","106.00","61.43M","0.05%"
"02-08-2022","107.00","108.00","108.00","105.35","64.94M","-1.15%"
"01-08-2022","108.25","110.50","111.45","106.15","125.37M","0.60%"
"29-07-2022","107.60","103.00","109.30","102.15","166.96M","7.22%"
"28-07-2022","100.35","98.10","102.00","97.15","137.16M","4.60%"
"27-07-2022","95.94","95.10","96.15","94.36","52.56M","1.04%"
"26-07-2022","94.95","97.20","97.67","94.61","126.26M","-1.17%"
"25-07-2022","96.07","93.50","96.49","93.36","99.64M","2.63%"
"22-07-2022","93.61","94.25","94.40","93.20","48.61M","0.19%"
"21-07-2022","93.43","93.00","93.89","92.45","50.88M","0.63%"
"20-07-2022","92.85","93.60","93.80","92.52","77.09M","0.98%"
"19-07-2022","91.94","90.10","92.19","90.10","85.34M","1.68%"
"18-07-2022","90.43","89.70","90.80","89.22","73.06M","2.32%"
"15-07-2022","88.38","90.50","91.03","87.75","81.25M","-2.67%"
"14-07-2022","90.80","91.00","91.10","89.50","74.50M","0.35%"
"13-07-2022","90.49","90.60","91.42","90.07","70.14M","0.30%"
"12-07-2022","90.21","90.49","91.60","89.36","100.18M","-1.17%"
"11-07-2022","91.28","88.52","92.90","87.50","150.19M","3.03%"
"08-07-2022","88.59","91.79","91.79","88.05","112.00M","-1.57%"
"07-07-2022","90.00","86.70","90.65","85.85","111.01M","4.88%"
"06-07-2022","85.82","85.85","86.11","83.81","81.44M","-0.23%"
"05-07-2022","86.01","86.20","87.92","85.78","79.06M","0.66%"
"04-07-2022","85.46","86.85","87.12","84.33","77.55M","-2.10%"
"01-07-2022","87.29","86.69","87.50","85.91","54.76M","0.67%"
"30-06-2022","86.71","88.15","89.45","86.33","84.67M","-1.65%"
"29-06-2022","88.16","87.00","88.88","86.85","72.32M","0.31%"
"28-06-2022","87.89","86.60","88.44","86.04","84.65M","1.27%"
"27-06-2022","86.79","87.05","87.89","86.31","72.81M","1.76%"
"24-06-2022","85.29","85.00","86.47","84.46","85.43M","1.37%"
"23-06-2022","84.13","84.00","85.60","82.70","111.52M","0.38%"
"22-06-2022","83.81","87.29","87.39","83.57","109.88M","-5.28%"
"21-06-2022","88.48","87.50","89.55","86.40","124.53M","2.72%"
"20-06-2022","86.14","90.50","90.50","84.26","139.87M","-5.00%"
"17-06-2022","90.67","89.80","92.74","89.55","121.29M","0.55%"
"16-06-2022","90.17","97.50","97.50","89.82","122.74M","-6.03%"
"15-06-2022","95.96","95.39","97.43","95.07","92.44M","-3.67%"
"14-06-2022","99.61","98.82","101.37","98.56","77.20M","0.42%"
"13-06-2022","99.19","100.43","101.20","99.00","82.24M","-3.10%"
"10-06-2022","102.37","103.00","103.14","101.07","95.23M","-2.02%"
"09-06-2022","104.49","107.50","108.72","104.12","98.55M","-3.86%"
"08-06-2022","108.68","108.10","108.89","107.40","64.73M","1.71%"
"07-06-2022","106.85","106.70","108.15","106.36","43.34M","-0.89%"
"06-06-2022","107.81","106.50","108.29","104.92","57.26M","1.01%"
"03-06-2022","106.73","109.20","109.28","106.50","53.95M","-1.32%"
"02-06-2022","108.15","106.78","108.47","105.91","79.18M","1.69%"
"01-06-2022","106.36","106.55","107.90","105.33","94.06M","0.75%"
"31-05-2022","105.57","104.50","107.19","103.70","121.25M","0.78%"
"30-05-2022","104.75","105.90","106.38","104.35","72.70M","0.38%"
"27-05-2022","104.35","106.25","106.76","103.20","74.77M","-0.81%"
"26-05-2022","105.20","100.70","106.75","99.53","150.54M","5.29%"
"25-05-2022","99.91","100.64","101.83","99.18","99.34M","-0.72%"
"24-05-2022","100.64","103.10","103.99","100.20","123.12M","-1.62%"
"23-05-2022","102.29","109.70","109.70","100.15","273.88M","-12.61%"
"20-05-2022","117.06","116.24","117.84","114.12","65.53M","4.32%"
"19-05-2022","112.21","115.10","115.49","111.52","66.55M","-4.92%"
"18-05-2022","118.03","119.70","120.90","117.50","81.58M","-0.71%"
"17-05-2022","118.87","112.40","119.72","111.54","112.88M","7.72%"
"16-05-2022","110.35","111.90","113.48","109.40","62.67M","0.59%"
"13-05-2022","109.70","113.50","115.18","109.20","82.92M","-1.85%"
"12-05-2022","111.77","115.69","116.24","110.30","94.19M","-4.12%"
"11-05-2022","116.57","117.50","119.09","112.34","107.06M","0.07%"
"10-05-2022","116.49","125.10","125.46","115.86","145.54M","-6.98%"
"09-05-2022","125.22","126.00","127.42","124.40","50.55M","-2.45%"
"06-05-2022","128.37","126.80","129.00","124.30","69.26M","-0.04%"
"05-05-2022","128.43","128.00","131.65","127.80","87.34M","1.82%"
"04-05-2022","126.14","132.73","133.00","125.45","138.37M","-2.61%"
"02-05-2022","129.52","125.70","130.27","124.88","54.43M","1.90%"
"29-04-2022","127.11","126.80","129.17","126.57","57.17M","0.81%"
"28-04-2022","126.08","125.95","126.86","124.30","51.30M","1.13%"
"27-04-2022","124.67","122.70","125.50","121.04","71.21M","1.06%"
"26-04-2022","123.36","123.50","124.17","122.50","44.81M","1.09%"
"25-04-2022","122.04","125.00","126.29","121.28","72.31M","-4.48%"
"22-04-2022","127.75","130.16","131.15","127.38","55.85M","-1.89%"
"21-04-2022","130.21","131.60","132.27","128.59","66.69M","-0.92%"
"20-04-2022","131.43","132.97","133.65","130.30","54.10M","-0.93%"
"19-04-2022","132.66","135.26","136.66","130.90","64.77M","-0.93%"
"18-04-2022","133.91","133.19","135.80","132.88","80.70M","1.49%"
"13-04-2022","131.95","133.49","134.60","131.50","44.94M","-0.06%"
"12-04-2022","132.02","135.30","135.99","129.61","69.19M","-2.77%"
"11-04-2022","135.79","137.07","138.40","135.30","44.78M","-0.94%"
"08-04-2022","137.07","136.10","137.99","135.63","52.29M","1.57%"
"07-04-2022","134.95","137.70","138.10","134.10","55.65M","-1.55%"
"06-04-2022","137.07","135.00","138.67","134.68","114.10M","1.92%"
"05-04-2022","134.49","134.85","135.80","132.93","63.30M","0.22%"
"04-04-2022","134.19","131.71","135.40","131.45","69.67M","1.88%"
"01-04-2022","131.71","131.00","134.09","130.54","55.32M","0.76%"
"31-03-2022","130.72","130.80","132.04","130.01","40.07M","-0.06%"
"30-03-2022","130.80","133.50","133.55","130.00","58.48M","-1.99%"
"29-03-2022","133.46","134.40","134.62","132.70","43.20M","-0.32%"
"28-03-2022","133.90","134.00","135.50","132.76","46.55M","0.00%"
"25-03-2022","133.90","135.49","136.60","133.35","69.46M","-0.86%"
"24-03-2022","135.05","133.10","135.95","132.60","94.61M","1.47%"
"23-03-2022","133.10","132.40","134.78","129.24","130.55M","2.23%"
"22-03-2022","130.20","132.00","133.00","128.80","81.80M","-0.07%"
"21-03-2022","130.29","130.80","133.40","129.45","84.23M","-0.04%"
"17-03-2022","130.35","127.50","131.78","127.11","106.24M","3.02%"
"16-03-2022","126.53","124.50","127.12","124.02","63.02M","2.55%"
"15-03-2022","123.38","129.18","129.30","122.80","96.14M","-4.88%"
"14-03-2022","129.70","130.50","131.17","127.77","52.78M","-0.36%"
"11-03-2022","130.17","131.50","133.99","129.62","118.82M","-0.53%"
"10-03-2022","130.87","125.79","131.38","124.10","136.74M","4.25%"
"09-03-2022","125.54","127.39","127.68","124.86","69.35M","-1.11%"
"08-03-2022","126.95","129.30","129.40","124.40","91.08M","-1.73%"
"07-03-2022","129.19","127.59","130.18","126.40","110.40M","1.16%"
"04-03-2022","127.71","130.24","131.99","127.30","162.83M","-2.01%"
"03-03-2022","130.33","130.60","132.87","129.37","174.50M","1.08%"
"02-03-2022","128.93","122.07","129.96","121.86","248.48M","5.62%"
"28-02-2022","122.07","113.40","122.50","112.92","176.05M","6.58%"
"25-02-2022","114.54","109.77","115.07","109.56","92.13M","6.64%"
"24-02-2022","107.40","109.40","112.00","106.71","121.27M","-5.71%"
"23-02-2022","113.90","114.80","115.26","113.40","49.61M","0.03%"
"22-02-2022","113.87","115.80","116.67","111.93","93.86M","-3.65%"
"21-02-2022","118.18","118.80","120.20","117.44","49.79M","-0.75%"
"18-02-2022","119.08","118.70","120.50","118.30","47.25M","-0.01%"
"17-02-2022","119.10","120.11","120.95","118.61","56.56M","-0.07%"
"16-02-2022","119.18","121.50","121.79","118.65","66.09M","-1.32%"
"15-02-2022","120.78","119.68","121.20","115.15","101.89M","1.76%"
"14-02-2022","118.68","122.01","122.78","118.01","80.22M","-5.39%"
"11-02-2022","125.44","123.90","126.50","123.31","96.76M","0.49%"
"10-02-2022","124.83","123.00","125.43","122.60","93.92M","2.13%"
"09-02-2022","122.24","123.10","123.40","120.82","73.52M","0.23%"
"08-02-2022","121.96","119.50","122.24","117.15","140.84M","3.09%"
"07-02-2022","118.30","116.83","121.46","116.10","145.11M","0.57%"
"04-02-2022","117.63","117.38","119.78","117.03","93.17M","0.83%"
"03-02-2022","116.66","115.30","118.17","114.63","65.14M","-0.08%"
"02-02-2022","116.75","117.99","117.99","115.83","75.25M","0.01%"
"01-02-2022","116.74","110.49","117.44","108.64","170.75M","7.54%"
"31-01-2022","108.56","110.99","111.46","108.05","55.71M","0.08%"
"28-01-2022","108.46","110.58","112.57","108.10","78.65M","-0.34%"
"27-01-2022","108.83","109.00","110.35","106.13","90.57M","-1.87%"
"25-01-2022","110.91","109.47","112.10","108.71","57.33M","0.90%"
"24-01-2022","109.92","116.00","116.36","109.00","83.92M","-6.03%"
"21-01-2022","116.97","120.00","120.43","115.64","71.66M","-3.07%"
"20-01-2022","120.67","121.01","122.40","119.70","59.21M","-0.24%"
"19-01-2022","120.96","119.60","122.09","118.30","73.04M","1.23%"
"18-01-2022","119.49","123.00","123.38","119.00","58.41M","-2.84%"
"17-01-2022","122.97","121.50","124.50","119.04","89.70M","1.33%"
"14-01-2022","121.36","121.30","122.63","120.61","52.68M","-0.62%"
"13-01-2022","122.11","115.40","122.55","115.21","157.23M","6.45%"
"12-01-2022","114.72","113.99","115.08","113.24","50.36M","1.50%"
"11-01-2022","113.03","115.86","116.27","111.30","96.98M","-3.32%"
"10-01-2022","116.90","116.50","117.34","115.39","38.23M","0.75%"
"07-01-2022","116.04","116.52","117.40","114.79","39.74M","-0.25%"
"06-01-2022","116.32","117.20","118.30","115.56","53.35M","-1.22%"
"05-01-2022","117.76","114.70","118.08","114.13","61.86M","2.51%"
"04-01-2022","114.88","115.30","115.97","113.65","59.76M","0.56%"
"03-01-2022","114.25","111.50","115.10","111.50","38.66M","2.79%"
"31-12-2021","111.14","110.50","112.35","110.26","36.87M","0.95%"
"30-12-2021","110.10","111.79","112.70","109.90","41.14M","-1.37%"
"29-12-2021","111.63","112.00","112.67","110.80","41.94M","-0.99%"
"28-12-2021","112.75","112.70","113.15","112.20","28.81M","0.50%"
"27-12-2021","112.18","111.11","112.47","110.24","27.59M","0.57%"
"24-12-2021","111.54","113.00","113.35","110.39","40.94M","-1.08%"
"23-12-2021","112.76","113.80","114.68","112.02","46.21M","-0.11%"
"22-12-2021","112.89","111.50","113.10","111.00","43.67M","2.15%"
"21-12-2021","110.51","109.00","112.43","108.50","70.27M","3.00%"
"20-12-2021","107.29","111.70","111.72","106.61","73.53M","-5.22%"
"17-12-2021","113.21","115.40","115.89","112.50","47.44M","-1.83%"
"16-12-2021","115.32","116.40","116.88","114.36","42.46M","-0.07%"
"15-12-2021","115.40","117.00","117.56","114.90","44.31M","-1.13%"
"14-12-2021","116.72","115.89","117.79","114.70","53.52M","0.16%"
"13-12-2021","116.53","118.80","119.90","116.17","53.54M","-1.25%"
"10-12-2021","118.00","117.35","118.89","116.76","48.12M","0.27%"
"09-12-2021","117.68","118.20","118.20","115.90","52.12M","0.33%"
"08-12-2021","117.30","115.90","117.70","114.90","74.49M","2.11%"
"07-12-2021","114.88","112.11","115.56","112.10","85.05M","3.61%"
"06-12-2021","110.88","111.40","114.10","110.22","82.16M","-0.82%"
"03-12-2021","111.80","111.50","113.42","110.22","100.74M","0.50%"
"02-12-2021","111.24","108.30","111.60","107.40","91.29M","2.76%"
"01-12-2021","108.25","109.20","109.70","106.65","93.79M","1.06%"
"30-11-2021","107.12","111.10","112.79","106.30","133.56M","-3.91%"
"29-11-2021","111.47","111.23","113.70","107.50","93.93M","0.22%"
"26-11-2021","111.23","115.79","115.95","110.63","106.46M","-5.23%"
"25-11-2021","117.36","118.00","118.66","116.60","47.50M","-0.41%"
"24-11-2021","117.85","120.04","120.29","117.11","67.67M","-1.14%"
"23-11-2021","119.21","116.81","120.90","116.51","93.83M","2.32%"
"22-11-2021","116.50","118.81","119.68","114.60","96.21M","-1.82%"
"18-11-2021","118.66","122.36","122.83","118.20","101.08M","-2.74%"
"17-11-2021","122.00","122.50","123.74","121.51","87.80M","-0.71%"
"16-11-2021","122.88","124.54","126.11","122.37","123.15M","-1.34%"
"15-11-2021","124.54","129.50","129.90","124.15","121.08M","-3.25%"
"12-11-2021","128.73","134.00","134.00","127.11","232.40M","-0.95%"
"11-11-2021","129.96","130.49","132.45","128.84","136.64M","0.08%"
"10-11-2021","129.85","132.80","132.90","128.71","118.80M","-2.80%"
"09-11-2021","133.60","134.29","136.03","132.88","47.57M","-0.54%"
"08-11-2021","134.32","134.09","134.76","130.61","54.94M","1.31%"
"04-11-2021","132.59","133.10","133.50","132.41","6.74M","-0.01%"
"03-11-2021","132.60","132.48","133.20","131.20","57.30M","0.94%"
"02-11-2021","131.37","137.00","137.00","131.08","72.16M","-3.75%"
"01-11-2021","136.49","134.00","137.29","133.00","96.88M","3.72%"
"29-10-2021","131.60","129.02","133.37","129.00","79.15M","1.26%"
"28-10-2021","129.96","131.49","131.60","129.11","93.08M","-2.00%"
"27-10-2021","132.62","134.60","135.17","132.13","72.42M","-1.30%"
"26-10-2021","134.37","130.30","135.10","130.15","77.23M","3.89%"
"25-10-2021","129.33","130.20","131.60","126.72","64.19M","-0.23%"
"22-10-2021","129.63","132.00","132.46","127.10","80.71M","-1.40%"
"21-10-2021","131.47","135.67","135.79","128.97","83.58M","-2.13%"
"20-10-2021","134.33","137.20","137.60","132.66","69.76M","-1.73%"
"19-10-2021","136.69","142.10","142.65","135.76","87.57M","-3.13%"
"18-10-2021","141.10","141.80","142.48","139.11","109.23M","2.62%"
"14-10-2021","137.51","137.40","139.06","135.40","82.27M","1.53%"
"13-10-2021","135.43","132.55","137.65","131.80","132.86M","1.90%"
"12-10-2021","132.91","131.32","133.50","130.50","60.97M","1.21%"
"11-10-2021","131.32","130.50","132.74","129.80","63.50M","0.93%"
"08-10-2021","130.12","130.20","134.40","129.63","107.22M","0.93%"
"07-10-2021","128.92","129.50","130.68","128.35","46.03M","0.73%"
"06-10-2021","127.99","131.99","132.86","127.32","86.32M","-2.81%"
"05-10-2021","131.68","131.40","133.27","131.01","57.95M","-0.55%"
"04-10-2021","132.41","129.79","132.77","128.04","96.90M","2.03%"
"01-10-2021","129.79","127.50","131.10","126.50","90.37M","0.69%"
"30-09-2021","128.89","130.30","131.64","128.38","75.15M","-0.51%"
"29-09-2021","129.55","127.00","130.98","126.72","94.95M","1.14%"
"28-09-2021","128.10","127.35","129.68","126.30","81.01M","0.82%"
"27-09-2021","127.05","127.20","128.87","126.11","86.69M","-0.13%"
"24-09-2021","127.21","132.00","132.40","125.85","132.87M","-3.53%"
"23-09-2021","131.87","133.00","133.95","130.60","99.46M","0.99%"
"22-09-2021","130.58","129.94","131.80","128.31","111.24M","1.05%"
"21-09-2021","129.22","125.80","129.69","123.29","255.94M","3.12%"
"20-09-2021","125.31","135.00","135.19","124.74","282.38M","-9.58%"
"17-09-2021","138.59","143.70","144.03","136.00","195.72M","-3.54%"
"16-09-2021","143.68","146.00","147.19","143.13","56.07M","-1.26%"
"15-09-2021","145.51","145.23","146.37","144.44","44.17M","0.19%"
"14-09-2021","145.23","147.60","147.60","144.90","55.04M","-0.76%"
"13-09-2021","146.35","144.70","147.20","143.65","56.70M","1.14%"
"09-09-2021","144.70","142.00","145.20","142.00","53.13M","1.20%"
"08-09-2021","142.99","142.60","144.26","141.86","46.76M","0.08%"
"07-09-2021","142.87","144.40","145.90","142.07","63.53M","-0.58%"
"06-09-2021","143.70","144.70","145.20","142.32","69.59M","-0.46%"
"03-09-2021","144.37","142.80","145.29","141.65","84.52M","1.30%"
"02-09-2021","142.51","141.10","143.20","141.00","61.48M","0.98%"
"01-09-2021","141.12","145.13","145.55","140.70","88.13M","-2.69%"
"31-08-2021","145.02","144.50","145.90","143.20","247.52M","0.67%"
"30-08-2021","144.06","139.90","144.50","139.80","134.44M","4.08%"
"27-08-2021","138.41","137.90","139.45","137.59","73.94M","0.66%"
"26-08-2021","137.51","139.04","139.48","136.50","91.58M","-1.09%"
"25-08-2021","139.02","141.80","142.60","138.07","125.65M","-1.03%"
"24-08-2021","140.46","138.20","142.00","137.70","176.08M","3.39%"
"23-08-2021","135.87","140.20","140.98","131.07","229.26M","-1.23%"
"20-08-2021","137.56","144.51","144.70","136.28","273.40M","-8.32%"
"18-08-2021","150.04","150.95","151.89","148.82","123.32M","-0.22%"
"17-08-2021","150.37","151.94","153.40","149.18","189.71M","-1.03%"
"16-08-2021","151.94","148.40","153.45","147.22","271.14M","3.95%"
"13-08-2021","146.16","140.50","147.66","139.07","289.70M","1.83%"
"12-08-2021","143.54","143.60","144.47","141.65","109.43M","0.64%"
"11-08-2021","142.62","139.00","142.97","138.42","145.35M","3.83%"
"10-08-2021","137.36","141.20","141.80","136.72","84.52M","-2.73%"
"09-08-2021","141.22","143.40","144.32","140.54","78.59M","-1.17%"
"06-08-2021","142.88","144.90","145.70","142.60","96.74M","-1.23%"
"05-08-2021","144.66","141.53","145.00","138.75","162.22M","2.15%"
"04-08-2021","141.62","142.00","144.80","140.51","112.89M","0.64%"
"03-08-2021","140.72","141.40","142.09","139.04","86.41M","-0.20%"
"02-08-2021","141.01","144.60","144.70","140.55","97.69M","-1.69%"
"30-07-2021","143.43","145.57","147.27","142.78","140.49M","-1.67%"
"29-07-2021","145.86","137.50","148.18","136.80","300.61M","6.86%"
"28-07-2021","136.50","133.20","136.99","130.62","128.35M","2.58%"
"27-07-2021","133.07","131.50","133.45","130.80","103.41M","2.52%"
"26-07-2021","129.79","128.90","130.82","127.81","86.78M","1.29%"
"23-07-2021","128.14","127.93","129.55","127.40","86.42M","0.66%"
"22-07-2021","127.30","124.90","127.79","124.80","78.94M","3.21%"
"20-07-2021","123.33","127.20","127.23","122.50","85.80M","-2.61%"
"19-07-2021","126.64","125.90","129.09","125.37","89.05M","-0.94%"
"16-07-2021","127.85","126.47","128.13","125.90","84.97M","1.79%"
"15-07-2021","125.60","124.61","126.58","123.77","96.56M","0.90%"
"14-07-2021","124.47","123.19","124.77","121.90","83.41M","1.30%"
"13-07-2021","122.88","123.80","124.35","122.31","79.16M","0.15%"
"12-07-2021","122.69","125.10","125.85","121.83","166.48M","-1.00%"
"09-07-2021","123.93","119.20","124.41","118.80","178.59M","4.17%"
"08-07-2021","118.97","122.50","123.00","118.12","124.11M","-2.37%"
"07-07-2021","121.86","116.79","122.50","115.85","167.46M","4.40%"
"06-07-2021","116.72","115.86","117.80","115.03","91.47M","0.90%"
"05-07-2021","115.68","114.60","116.18","113.60","76.80M","1.84%"
"02-07-2021","113.60","116.60","116.68","113.02","75.73M","-2.37%"
"01-07-2021","116.36","117.19","117.68","115.64","56.15M","-0.26%"
"30-06-2021","116.66","118.11","119.10","116.28","80.43M","-0.51%"
"29-06-2021","117.25","118.45","119.20","116.56","78.04M","-0.97%"
"28-06-2021","118.40","117.40","118.90","116.30","116.60M","1.61%"
"25-06-2021","116.53","113.50","117.00","113.00","180.23M","4.68%"
"24-06-2021","111.32","110.50","112.05","109.85","72.39M","1.19%"
"23-06-2021","110.01","112.05","112.75","109.79","78.06M","-1.10%"
"22-06-2021","111.23","111.42","113.10","110.65","90.25M","0.56%"
"21-06-2021","110.61","107.00","110.90","106.36","130.01M","1.27%"
"18-06-2021","109.23","110.50","110.99","105.03","403.47M","-1.04%"
"17-06-2021","110.38","111.89","113.38","109.57","162.08M","-3.36%"
"16-06-2021","114.21","116.90","118.47","113.17","175.21M","-2.74%"
"15-06-2021","117.43","117.00","118.68","116.01","97.68M","0.82%"
"14-06-2021","116.48","116.80","117.86","114.00","160.31M","0.56%"
"11-06-2021","115.83","112.78","116.46","111.31","174.46M","3.94%"
"10-06-2021","111.44","110.93","112.58","110.29","77.77M","1.22%"
"09-06-2021","110.10","111.70","112.80","109.39","111.14M","-0.91%"
"08-06-2021","111.11","113.27","113.27","110.00","108.34M","-1.56%"
"07-06-2021","112.87","113.00","115.00","112.56","122.19M","0.71%"
"04-06-2021","112.07","111.60","112.88","110.70","97.13M","-0.12%"
"03-06-2021","112.20","112.96","113.97","111.30","121.09M","-0.18%"
"02-06-2021","112.40","110.50","112.98","110.40","128.63M","2.10%"
"01-06-2021","110.09","112.00","112.30","108.55","176.91M","-2.20%"
"31-05-2021","112.57","111.20","112.96","109.90","154.29M","2.01%"
"28-05-2021","110.35","113.10","114.36","109.75","192.09M","0.62%"
"27-05-2021","109.67","108.21","110.97","107.50","227.91M","1.34%"
